Name;Slot;Gold;Filename;Ability;Description;Effect
Onigiri;-2;29;onigiri.png;Restores 150 HP points;rice is life;0,0,0,0,0,0,0,0,0,30,0
Pouch;-4;0;pouch.png;Increase your item box capacity by 100;damn, it's empty;0,0,0,0,0,0,0,0,0,0,0
Basic Quiver;-4;0;quiver.png;Organize your arrows in one (1) place: your arrows quiver will count as 1 item in your item box;helps you organize your arrows bunch;0,0,0,0,0,0,0,0,0,0,0
Bronze Ring;1;207;ring_01.png;Increases DEF by 20 points;engagement ring left by someone;10,10,10,0,0,20,0,0,0,0,0
Ruby and Gold Ring;1;238;ring_02.png;Decreases incoming damages taken by 40%;looks like a ring with magical power;0,100,80,0,0,0,0,0,0.4,0,0
Sandwich;-2;33;sandwich.png;Restores 150 HP points;bread, egg, bacon, tomatoes, lettuces;0,0,0,0,0,0,0,0,0,30,0
Scroll Leather;-2;45;scroll_leather.png;Increases ATK by 10%;an ancient wizard's special spell;0,0,0,0.1,0,0,0,0,0,0,0
Metal Shield;8;235;shield_01.png;Decreases incoming damages taken by 45%;None;0,80,80,0,0,0,0,0,0.45,0,0
Imperial Shield;8;269;shield_02.png;Decreases incoming damages taken by 45% and reflects 30% of absorbed damages;made by the Imperial's proudest blacksmiths;10,100,100,0,0,0,0,0,0.45,0,0
Blessed Spear;0;215;spear_01.png;Increases ATK by 30% and for every enemies defeated, increases ATK by 5%;is blessed by the fire goddess;250,100,100,0.3,0,0,0,0,0,0,0
Imperial Spear;0;299;spear_02.png;Increases damages dealt by 20%;made by the Imperial's proudest blacksmiths;200,100,100,0,0,0,0,0.2,0,0,0
Stone Sword;0;268;stone sword.png;Increases damages dealt by 45% and ATK by 30%;is definitely heavy as hell;250,80,80,0.3,0,0,0,0.45,0,0,0
Stone;-3;17;stone.png;Material;Material;0,0,0,0,0,0,0,0,0,0,0
Basic Sword;0;233;sword_01.png;Increases damages dealt by 20%;made by the Imperial's proudest blacksmiths;150,80,80,0,0,0,0,0.2,0,0,0
Blessed Sword;0;256;sword_02.png;Increases ATK by 30% and for every enemies defeated, increases ATK by 5%;is blessed by the fire goddess;250,100,100,0.3,0,0,0,0,0,0,0
Cat Tail;3;256;tail.png;"Increases damages dealt by 15%; decreases incoming damages taken by 15%; increases move speed by 20%";artificial cat tail ~ nyan;50,50,50,0,0,0,0,0.15,0,0,0
Veggie;-2;29;veggie.png;Restores 100 HP points;what kind of salad shall you make?;0,0,0,0,0,0,0,0,0,20,0
Apprentice Magus Wand;0;216;wand_01.png;Increases ATK and DEF by 30%;once belongs to a apprentice magus;50,100,80,0.3,0,0.3,0,0,0,0,0
Young Magus Wand;0;223;wand_02.png;Increases ATK and DEF by 45% and 2% for every enemies defeated;once belongs to a young magus;200,120,100,0.45,0,0.45,0,0,0,0,0
Watering Can;-4;0;watering_can.png;To grow veggies;you got to water to veggies;0,0,0,0,0,0,0,0,0,0,0
Watermelon;-2;38;watermelon.png;Restores 100 HP points;fresh and juicy, not sure if it could fill your stomach;0,0,0,0,0,0,0,0,0,20,0
Wooden Box;-4;0;wooden_box.png;Obtain one (1) random item;what is inside?;0,0,0,0,0,0,0,0,0,0,0
Wooden Shield;8;257;wooden_shield.png;Decreases incoming damages taken by 20%;a dream of every young lad;0,30,30,0,0,0,0,0,0.2,0,0
