Name;Effect;Slot;Sell;Ability;File;Description
Basic Quiver;0,0,0,0,0,0,0,0,0,0,0;-4;0;Organize your arrows in one (1) place: your arrows quiver will count as 1 item in your item box;quiver.png;helps you organize your arrows bunch
Bronze Ring;10,10,10,0,0,20,0,0,0,0,0;1;207;Increases DEF by 20 points;ring_01.png;engagement ring left by someone
Ruby and Gold Ring;0,100,80,0,0,0,0,0,0.4,0,0;1;238;Decreases incoming damages taken by 40%;ring_02.png;looks like a ring with magical power
Sandwich;0,0,0,0,0,0,0,0,0,30,0;-2;33;Restores 150 HP points;sandwich.png;bread, egg, bacon, tomatoes, lettuces
Scroll Leather;0,0,0,0.1,0,0,0,0,0,0,0;-2;45;Increases ATK by 10%;scroll_leather.png;an ancient wizard's special spell
Metal Shield;0,80,80,0,0,0,0,0,0.45,0,0;8;235;Decreases incoming damages taken by 45%;shield_01.png;None
Imperial Shield;10,100,100,0,0,0,0,0,0.45,0,0;8;269;Decreases incoming damages taken by 45% and reflects 30% of absorbed damages;shield_02.png;made by the Imperial's proudest blacksmiths
Blessed Spear;250,100,100,0.3,0,0,0,0,0,0,0;0;215;Increases ATK by 30% and for every enemies defeated, increases ATK by 5%;spear_01.png;is blessed by the fire goddess
Imperial Spear;200,100,100,0,0,0,0,0.2,0,0,0;0;299;Increases damages dealt by 20%;spear_02.png;made by the Imperial's proudest blacksmiths
Stone Sword;250,80,80,0.3,0,0,0,0.45,0,0,0;0;268;Increases damages dealt by 45% and ATK by 30%;stone sword.png;is definitely heavy as hell
Stone;0,0,0,0,0,0,0,0,0,0,0;-3;17;Material;stone.png;Material
Basic Sword;150,80,80,0,0,0,0,0.2,0,0,0;0;233;Increases damages dealt by 20%;sword_01.png;made by the Imperial's proudest blacksmiths
Blessed Sword;250,100,100,0.3,0,0,0,0,0,0,0;0;256;Increases ATK by 30% and for every enemies defeated, increases ATK by 5%;sword_02.png;is blessed by the fire goddess
Cat Tail;50,50,50,0,0,0,0,0.15,0,0,0;3;256;"Increases damages dealt by 15%; decreases incoming damages taken by 15%; increases move speed by 20%";tail.png;artificial cat tail ~ nyan
Veggie;0,0,0,0,0,0,0,0,0,20,0;-2;29;Restores 100 HP points;veggie.png;what kind of salad shall you make?
Apprentice Magus Wand;50,100,80,0.3,0,0.3,0,0,0,0,0;0;216;Increases ATK and DEF by 30%;wand_01.png;once belongs to a apprentice magus
Young Magus Wand;200,120,100,0.45,0,0.45,0,0,0,0,0;0;223;Increases ATK and DEF by 45% and 2% for every enemies defeated;wand_02.png;once belongs to a young magus
Watering Can;0,0,0,0,0,0,0,0,0,0,0;-4;0;To grow veggies;watering_can.png;you got to water to veggies
Watermelon;0,0,0,0,0,0,0,0,0,20,0;-2;38;Restores 100 HP points;watermelon.png;fresh and juicy, not sure if it could fill your stomach
Wooden Box;0,0,0,0,0,0,0,0,0,0,0;-4;0;Obtain one (1) random item;wooden_box.png;what is inside?
Wooden Shield;0,30,30,0,0,0,0,0,0.2,0,0;8;257;Decreases incoming damages taken by 20%;wooden_shield.png;a dream of every young lad
